   <td style="text-align:right;"> 1.834 </td>
   <td style="text-align:left;"> 9.22* </td>
   <td style="text-align:left;"> &lt;0.01 </td>
   <td style="text-align:left;"> 8.78 </td>
   <td style="text-align:left;"> 0.32 </td>
   <td style="text-align:left;"> 22.43 </td>
   <td style="text-align:left;"> 3.53 </td>
   <td style="text-align:left;"> 10.92 </td>
   <td style="text-align:left;"> 44.79 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV4968 </td>
   <td style="text-align:left;"> Caulobacterales(o) </td>
   <td style="text-align:right;"> 2.682 </td>
   <td style="text-align:left;"> 20.05*** </td>
   <td style="text-align:left;"> 0.97 </td>
   <td style="text-align:left;"> 4.93 </td>
   <td style="text-align:left;"> 4.43 </td>
   <td style="text-align:left;"> 11.6 </td>
   <td style="text-align:left;"> 2.76 </td>
   <td style="text-align:left;"> 10.08 </td>
   <td style="text-align:left;"> 45.18 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV4969 </td>
   <td style="text-align:left;"> Burkholderiales(o) </td>
   <td style="text-align:right;"> 2.830 </td>
   <td style="text-align:left;"> 13.41** </td>
   <td style="text-align:left;"> 9.31** </td>
   <td style="text-align:left;"> 3.61 </td>
   <td style="text-align:left;"> 1.19 </td>
   <td style="text-align:left;"> 19.17 </td>
   <td style="text-align:left;"> 3.72 </td>
   <td style="text-align:left;"> 8.74 </td>
   <td style="text-align:left;"> 40.86 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV497 </td>
   <td style="text-align:left;"> Micromonosporaceae(f) </td>
   <td style="text-align:right;"> 49.001 </td>
   <td style="text-align:left;"> 52.41*** </td>
   <td style="text-align:left;"> 0.1 </td>
   <td style="text-align:left;"> 5.04 </td>
   <td style="text-align:left;"> 16.04*** </td>
   <td style="text-align:left;"> 5.75 </td>
   <td style="text-align:left;"> 3.6 </td>
   <td style="text-align:left;"> 2.22 </td>
   <td style="text-align:left;"> 14.84 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV4974 </td>
   <td style="text-align:left;"> Clostridium_sensu_stricto(g) </td>
   <td style="text-align:right;"> 1.134 </td>
   <td style="text-align:left;"> 21.07*** </td>
   <td style="text-align:left;"> 0.86 </td>
   <td style="text-align:left;"> 8.23 </td>
   <td style="text-align:left;"> 3.92 </td>
   <td style="text-align:left;"> 16.98* </td>
   <td style="text-align:left;"> 8.69 </td>
   <td style="text-align:left;"> 14.91 </td>
   <td style="text-align:left;"> 25.33 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV4976 </td>
   <td style="text-align:left;"> Micromonosporaceae(f) </td>
   <td style="text-align:right;"> 12.951 </td>
   <td style="text-align:left;"> 53.24*** </td>
   <td style="text-align:left;"> 0.74 </td>
   <td style="text-align:left;"> 5.91 </td>
   <td style="text-align:left;"> 2.34 </td>
   <td style="text-align:left;"> 6.24 </td>
   <td style="text-align:left;"> 3.8 </td>
   <td style="text-align:left;"> 5.69 </td>
   <td style="text-align:left;"> 22.04 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV4977 </td>
   <td style="text-align:left;"> Thermobifida(g) </td>
   <td style="text-align:right;"> 0.360 </td>
   <td style="text-align:left;"> 31.27*** </td>
   <td style="text-align:left;"> &lt;0.01 </td>
   <td style="text-align:left;"> 3.27 </td>
   <td style="text-align:left;"> 0.8 </td>
   <td style="text-align:left;"> 11.18 </td>
   <td style="text-align:left;"> 5.08 </td>
   <td style="text-align:left;"> 5.92 </td>
   <td style="text-align:left;"> 42.48 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV4978 </td>
   <td style="text-align:left;"> Nitrospira(g) </td>
   <td style="text-align:right;"> 0.519 </td>
   <td style="text-align:left;"> 13.08** </td>
   <td style="text-align:left;"> 1.01 </td>
   <td style="text-align:left;"> 1.72 </td>
   <td style="text-align:left;"> 2.8 </td>
   <td style="text-align:left;"> 18.02 </td>
   <td style="text-align:left;"> 8.36 </td>
   <td style="text-align:left;"> 9.18 </td>
   <td style="text-align:left;"> 45.83 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV4979 </td>
   <td style="text-align:left;"> Frankiales(o) </td>
   <td style="text-align:right;"> 1.038 </td>
   <td style="text-align:left;"> 21.34*** </td>
   <td style="text-align:left;"> 0.19 </td>
   <td style="text-align:left;"> 4.89 </td>
   <td style="text-align:left;"> 1.92 </td>
   <td style="text-align:left;"> 14.11 </td>
   <td style="text-align:left;"> 4.35 </td>
   <td style="text-align:left;"> 5.72 </td>
   <td style="text-align:left;"> 47.5 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV498 </td>
   <td style="text-align:left;"> Phenylobacterium(g) </td>
   <td style="text-align:right;"> 8.806 </td>
   <td style="text-align:left;"> 8.42* </td>
   <td style="text-align:left;"> 2.38 </td>
   <td style="text-align:left;"> 10.96 </td>
   <td style="text-align:left;"> 1.33 </td>
   <td style="text-align:left;"> 13.07 </td>
   <td style="text-align:left;"> 8.19 </td>
   <td style="text-align:left;"> 12.83 </td>
   <td style="text-align:left;"> 42.83 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV4981 </td>
   <td style="text-align:left;"> Pseudonocardiaceae(f) </td>
   <td style="text-align:right;"> 10.731 </td>
   <td style="text-align:left;"> 15.35*** </td>
   <td style="text-align:left;"> 0.36 </td>
   <td style="text-align:left;"> 14.68* </td>
   <td style="text-align:left;"> 12.18** </td>
   <td style="text-align:left;"> 12.31 </td>
   <td style="text-align:left;"> 8.38 </td>
   <td style="text-align:left;"> 6.4 </td>
   <td style="text-align:left;"> 30.34 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV4982 </td>
   <td style="text-align:left;"> Kaistia(g) </td>
   <td style="text-align:right;"> 1.941 </td>
   <td style="text-align:left;"> 17.59*** </td>
   <td style="text-align:left;"> 2.49 </td>
   <td style="text-align:left;"> 3.22 </td>
   <td style="text-align:left;"> 1.43 </td>
   <td style="text-align:left;"> 10.33 </td>
   <td style="text-align:left;"> 11.34 </td>
   <td style="text-align:left;"> 16.14 </td>
   <td style="text-align:left;"> 37.47 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV4984 </td>
   <td style="text-align:left;"> Demequina(g) </td>
   <td style="text-align:right;"> 0.910 </td>
   <td style="text-align:left;"> 5.35 </td>
   <td style="text-align:left;"> 0.12 </td>
   <td style="text-align:left;"> 4.44 </td>
   <td style="text-align:left;"> 1.57 </td>
   <td style="text-align:left;"> 17.86 </td>
   <td style="text-align:left;"> 6.17 </td>
   <td style="text-align:left;"> 8.07 </td>
   <td style="text-align:left;"> 56.43 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV4985 </td>
   <td style="text-align:left;"> Streptomyces(g) </td>
   <td style="text-align:right;"> 0.460 </td>
   <td style="text-align:left;"> 27.78*** </td>
   <td style="text-align:left;"> 0.74 </td>
   <td style="text-align:left;"> 5.63 </td>
   <td style="text-align:left;"> 1.52 </td>
   <td style="text-align:left;"> 9.21 </td>
   <td style="text-align:left;"> 5.54 </td>
   <td style="text-align:left;"> 6.15 </td>
   <td style="text-align:left;"> 43.43 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV4986 </td>
   <td style="text-align:left;"> Blastococcus(g) </td>
   <td style="text-align:right;"> 0.815 </td>
   <td style="text-align:left;"> 0.8 </td>
   <td style="text-align:left;"> 3.01 </td>
   <td style="text-align:left;"> 3.72 </td>
   <td style="text-align:left;"> 0.15 </td>
   <td style="text-align:left;"> 8.31 </td>
   <td style="text-align:left;"> 7.17 </td>
   <td style="text-align:left;"> 28.96* </td>
   <td style="text-align:left;"> 47.88 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV4987 </td>
   <td style="text-align:left;"> Sphingomonas(g) </td>
   <td style="text-align:right;"> 1.154 </td>
   <td style="text-align:left;"> 5.43 </td>
   <td style="text-align:left;"> 0.19 </td>
   <td style="text-align:left;"> 1.94 </td>
   <td style="text-align:left;"> 5.34 </td>
   <td style="text-align:left;"> 15.63 </td>
   <td style="text-align:left;"> 10.62 </td>
   <td style="text-align:left;"> 16.31 </td>
   <td style="text-align:left;"> 44.55 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV4989 </td>
   <td style="text-align:left;"> Nakamurellales(o) </td>
   <td style="text-align:right;"> 5.587 </td>
   <td style="text-align:left;"> 10.38** </td>
   <td style="text-align:left;"> 0.22 </td>
   <td style="text-align:left;"> 10 </td>
   <td style="text-align:left;"> 14.01** </td>
   <td style="text-align:left;"> 16.12 </td>
   <td style="text-align:left;"> 1.75 </td>
   <td style="text-align:left;"> 9.04 </td>
   <td style="text-align:left;"> 38.47 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV499 </td>
   <td style="text-align:left;"> Rhizobiales(o) </td>
   <td style="text-align:right;"> 9.861 </td>
   <td style="text-align:left;"> 54.75*** </td>
   <td style="text-align:left;"> 0.12 </td>
   <td style="text-align:left;"> 3.56 </td>
   <td style="text-align:left;"> 0.05 </td>
   <td style="text-align:left;"> 6.75 </td>
   <td style="text-align:left;"> 1.89 </td>
   <td style="text-align:left;"> 3.43 </td>
   <td style="text-align:left;"> 29.46 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV4991 </td>
   <td style="text-align:left;"> Xanthomonadaceae(f) </td>
   <td style="text-align:right;"> 0.999 </td>
   <td style="text-align:left;"> 18.19** </td>
   <td style="text-align:left;"> 1.15 </td>
   <td style="text-align:left;"> 6.94 </td>
   <td style="text-align:left;"> 1.53 </td>
   <td style="text-align:left;"> 11.39 </td>
   <td style="text-align:left;"> 2.31 </td>
   <td style="text-align:left;"> 10.41 </td>
   <td style="text-align:left;"> 48.09 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV4992 </td>
   <td style="text-align:left;"> Myxococcales(o) </td>
   <td style="text-align:right;"> 1.102 </td>
   <td style="text-align:left;"> 2.8 </td>
   <td style="text-align:left;"> 1.8 </td>
   <td style="text-align:left;"> 6.38 </td>
   <td style="text-align:left;"> 1.46 </td>
   <td style="text-align:left;"> 12.68 </td>
   <td style="text-align:left;"> 4.77 </td>
   <td style="text-align:left;"> 27.64* </td>
   <td style="text-align:left;"> 42.48 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV4993 </td>
   <td style="text-align:left;"> Proteobacteria(p) </td>
   <td style="text-align:right;"> 0.451 </td>
   <td style="text-align:left;"> 7.01* </td>
   <td style="text-align:left;"> 6.69* </td>
   <td style="text-align:left;"> 4.2 </td>
   <td style="text-align:left;"> 8.1* </td>
   <td style="text-align:left;"> 12.55 </td>
   <td style="text-align:left;"> 4.58 </td>
   <td style="text-align:left;"> 16.83 </td>
   <td style="text-align:left;"> 40.04 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV4994 </td>
   <td style="text-align:left;"> Mycobacteriales(o) </td>
   <td style="text-align:right;"> 1.274 </td>
   <td style="text-align:left;"> 7.43* </td>
   <td style="text-align:left;"> 0.63 </td>
   <td style="text-align:left;"> 4.28 </td>
   <td style="text-align:left;"> 0.83 </td>
   <td style="text-align:left;"> 19 </td>
   <td style="text-align:left;"> 9.87 </td>
   <td style="text-align:left;"> 17.5 </td>
   <td style="text-align:left;"> 40.47 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV4995 </td>
   <td style="text-align:left;"> Flavobacterium(g) </td>
   <td style="text-align:right;"> 0.509 </td>
   <td style="text-align:left;"> 4.19 </td>
   <td style="text-align:left;"> 0.39 </td>
   <td style="text-align:left;"> 12.25 </td>
   <td style="text-align:left;"> 6.02* </td>
   <td style="text-align:left;"> 17.46 </td>
   <td style="text-align:left;"> 8.75 </td>
   <td style="text-align:left;"> 13.69 </td>
   <td style="text-align:left;"> 37.25 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV4997 </td>
   <td style="text-align:left;"> Caulobacteraceae(f) </td>
   <td style="text-align:right;"> 0.959 </td>
   <td style="text-align:left;"> 1.77 </td>
   <td style="text-align:left;"> 0.26 </td>
   <td style="text-align:left;"> 4.32 </td>
   <td style="text-align:left;"> 5.59 </td>
   <td style="text-align:left;"> 15.73 </td>
   <td style="text-align:left;"> 7.32 </td>
   <td style="text-align:left;"> 12.05 </td>
   <td style="text-align:left;"> 52.96 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV4998 </td>
   <td style="text-align:left;"> Oxalobacteraceae(f) </td>
   <td style="text-align:right;"> 0.526 </td>
   <td style="text-align:left;"> 0.81 </td>
   <td style="text-align:left;"> 0.14 </td>
   <td style="text-align:left;"> 4.78 </td>
   <td style="text-align:left;"> 0.31 </td>
   <td style="text-align:left;"> 17.61 </td>
   <td style="text-align:left;"> 4.87 </td>
   <td style="text-align:left;"> 9.36 </td>
   <td style="text-align:left;"> 62.13 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV5 </td>
   <td style="text-align:left;"> Streptomyces(g) </td>
   <td style="text-align:right;"> 1182.674 </td>
   <td style="text-align:left;"> 43.71*** </td>
   <td style="text-align:left;"> 0.13 </td>
   <td style="text-align:left;"> 3.36 </td>
   <td style="text-align:left;"> 13.96*** </td>
   <td style="text-align:left;"> 13.2* </td>
   <td style="text-align:left;"> 2.66 </td>
   <td style="text-align:left;"> 4.53 </td>
   <td style="text-align:left;"> 18.44 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV50 </td>
   <td style="text-align:left;"> Dokdonella(g) </td>
   <td style="text-align:right;"> 110.288 </td>
   <td style="text-align:left;"> 48.4*** </td>
   <td style="text-align:left;"> 0.69 </td>
   <td style="text-align:left;"> 4.14 </td>
   <td style="text-align:left;"> 7.82** </td>
   <td style="text-align:left;"> 8.91 </td>
   <td style="text-align:left;"> 2.76 </td>
   <td style="text-align:left;"> 1.49 </td>
   <td style="text-align:left;"> 25.8 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV500 </td>
   <td style="text-align:left;"> Sphingomonas(g) </td>
   <td style="text-align:right;"> 10.671 </td>
   <td style="text-align:left;"> 59.52*** </td>
   <td style="text-align:left;"> 0.22 </td>
   <td style="text-align:left;"> 3.37 </td>
   <td style="text-align:left;"> 3.44* </td>
   <td style="text-align:left;"> 10.43* </td>
   <td style="text-align:left;"> 3.7 </td>
   <td style="text-align:left;"> 3.65 </td>
   <td style="text-align:left;"> 15.68 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV5000 </td>
   <td style="text-align:left;"> Gemmatimonadetes(p) </td>
   <td style="text-align:right;"> 1.006 </td>
   <td style="text-align:left;"> 28.22*** </td>
   <td style="text-align:left;"> &lt;0.01 </td>
   <td style="text-align:left;"> 8.75 </td>
   <td style="text-align:left;"> 0.36 </td>
   <td style="text-align:left;"> 24.62* </td>
   <td style="text-align:left;"> 1.7 </td>
   <td style="text-align:left;"> 1.83 </td>
   <td style="text-align:left;"> 34.5 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV5001 </td>
   <td style="text-align:left;"> Massilia(g) </td>
   <td style="text-align:right;"> 0.584 </td>
   <td style="text-align:left;"> 5.17 </td>
   <td style="text-align:left;"> 0.46 </td>
   <td style="text-align:left;"> 10.55 </td>
   <td style="text-align:left;"> 0.06 </td>
   <td style="text-align:left;"> 12.17 </td>
   <td style="text-align:left;"> 10.16 </td>
   <td style="text-align:left;"> 6.29 </td>
   <td style="text-align:left;"> 55.14 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV5003 </td>
   <td style="text-align:left;"> Streptomyces(g) </td>
   <td style="text-align:right;"> 13.475 </td>
   <td style="text-align:left;"> 36.8*** </td>
   <td style="text-align:left;"> 0.01 </td>
   <td style="text-align:left;"> 1.79 </td>
   <td style="text-align:left;"> 6.72* </td>
   <td style="text-align:left;"> 11.27 </td>
   <td style="text-align:left;"> 3.3 </td>
   <td style="text-align:left;"> 11.31 </td>
   <td style="text-align:left;"> 28.8 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV5006 </td>
   <td style="text-align:left;"> Microbacteriaceae(f) </td>
   <td style="text-align:right;"> 7.166 </td>
   <td style="text-align:left;"> 7.7 </td>
   <td style="text-align:left;"> 5.22* </td>
   <td style="text-align:left;"> 14.23 </td>
   <td style="text-align:left;"> 2.21 </td>
   <td style="text-align:left;"> 7.58 </td>
   <td style="text-align:left;"> 5.25 </td>
   <td style="text-align:left;"> 7.78 </td>
   <td style="text-align:left;"> 50.01 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV501 </td>
   <td style="text-align:left;"> Alphaproteobacteria(c) </td>
   <td style="text-align:right;"> 9.635 </td>
   <td style="text-align:left;"> 26.95*** </td>
   <td style="text-align:left;"> 0.23 </td>
   <td style="text-align:left;"> 11.62 </td>
   <td style="text-align:left;"> 2.5 </td>
   <td style="text-align:left;"> 10.77 </td>
   <td style="text-align:left;"> 8.51 </td>
   <td style="text-align:left;"> 3.08 </td>
   <td style="text-align:left;"> 36.35 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV5011 </td>
   <td style="text-align:left;"> Bacteria(k) </td>
   <td style="text-align:right;"> 0.564 </td>
   <td style="text-align:left;"> 0.56 </td>
   <td style="text-align:left;"> 4.55 </td>
   <td style="text-align:left;"> 7.46 </td>
   <td style="text-align:left;"> 0.67 </td>
   <td style="text-align:left;"> 7.95 </td>
   <td style="text-align:left;"> 8.44 </td>
   <td style="text-align:left;"> 16.75 </td>
   <td style="text-align:left;"> 53.64 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV5015 </td>
   <td style="text-align:left;"> Bacteria(k) </td>
   <td style="text-align:right;"> 0.751 </td>
   <td style="text-align:left;"> 13.13*** </td>
   <td style="text-align:left;"> 0.04 </td>
   <td style="text-align:left;"> 8.26* </td>
   <td style="text-align:left;"> 0.54 </td>
   <td style="text-align:left;"> 13.57 </td>
   <td style="text-align:left;"> 12.33** </td>
   <td style="text-align:left;"> 28.95*** </td>
   <td style="text-align:left;"> 23.19 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV5016 </td>
   <td style="text-align:left;"> Ramlibacter(g) </td>
   <td style="text-align:right;"> 0.766 </td>
   <td style="text-align:left;"> 23.57*** </td>
   <td style="text-align:left;"> 0.33 </td>
   <td style="text-align:left;"> 4.98 </td>
   <td style="text-align:left;"> 3.01 </td>
   <td style="text-align:left;"> 14.17 </td>
   <td style="text-align:left;"> 1.07 </td>
   <td style="text-align:left;"> 13.97 </td>
   <td style="text-align:left;"> 38.89 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV5018 </td>
   <td style="text-align:left;"> Pseudonocardiaceae(f) </td>
   <td style="text-align:right;"> 1.428 </td>
   <td style="text-align:left;"> 13.94** </td>
   <td style="text-align:left;"> 5.37* </td>
   <td style="text-align:left;"> 11.35 </td>
   <td style="text-align:left;"> 7.14* </td>
   <td style="text-align:left;"> 10.04 </td>
   <td style="text-align:left;"> 5.7 </td>
   <td style="text-align:left;"> 10.19 </td>
   <td style="text-align:left;"> 36.27 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV5019 </td>
   <td style="text-align:left;"> Bacillaceae_1(f) </td>
   <td style="text-align:right;"> 0.373 </td>
   <td style="text-align:left;"> 25.76*** </td>
   <td style="text-align:left;"> 1.38 </td>
   <td style="text-align:left;"> 2.95 </td>
   <td style="text-align:left;"> 9.41** </td>
   <td style="text-align:left;"> 12.67 </td>
   <td style="text-align:left;"> 4.1 </td>
   <td style="text-align:left;"> 10.35 </td>
   <td style="text-align:left;"> 33.38 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV502 </td>
   <td style="text-align:left;"> Flavobacterium(g) </td>
   <td style="text-align:right;"> 6.328 </td>
   <td style="text-align:left;"> 15.88** </td>
   <td style="text-align:left;"> &lt;0.01 </td>
   <td style="text-align:left;"> 3.25 </td>
   <td style="text-align:left;"> 3.7 </td>
   <td style="text-align:left;"> 15.33 </td>
   <td style="text-align:left;"> 6.82 </td>
   <td style="text-align:left;"> 13.94 </td>
   <td style="text-align:left;"> 41.08 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV5020 </td>
   <td style="text-align:left;"> Actinobacteria(c) </td>
   <td style="text-align:right;"> 0.781 </td>
   <td style="text-align:left;"> 23.17*** </td>
   <td style="text-align:left;"> 2.43 </td>
   <td style="text-align:left;"> 3.8 </td>
   <td style="text-align:left;"> 2.5 </td>
   <td style="text-align:left;"> 12.73 </td>
   <td style="text-align:left;"> 5.64 </td>
   <td style="text-align:left;"> 6.23 </td>
   <td style="text-align:left;"> 43.49 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV5022 </td>
   <td style="text-align:left;"> Actinobacteria(c) </td>
   <td style="text-align:right;"> 12.210 </td>
   <td style="text-align:left;"> 22.25*** </td>
   <td style="text-align:left;"> 2.14 </td>
   <td style="text-align:left;"> 9.44 </td>
   <td style="text-align:left;"> 7.73* </td>
   <td style="text-align:left;"> 3.11 </td>
   <td style="text-align:left;"> 3.11 </td>
   <td style="text-align:left;"> 8.03 </td>
   <td style="text-align:left;"> 44.2 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV5023 </td>
   <td style="text-align:left;"> Pseudonocardiales(o) </td>
   <td style="text-align:right;"> 1.318 </td>
   <td style="text-align:left;"> 4.58 </td>
   <td style="text-align:left;"> 0.03 </td>
   <td style="text-align:left;"> 12.69 </td>
   <td style="text-align:left;"> 6.71 </td>
   <td style="text-align:left;"> 15.96 </td>
   <td style="text-align:left;"> 4.78 </td>
   <td style="text-align:left;"> 9.34 </td>
   <td style="text-align:left;"> 45.92 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV5026 </td>
   <td style="text-align:left;"> Gp1(g) </td>
   <td style="text-align:right;"> 0.908 </td>
   <td style="text-align:left;"> 11.89** </td>
   <td style="text-align:left;"> 3.31 </td>
   <td style="text-align:left;"> 9.14 </td>
   <td style="text-align:left;"> 0.92 </td>
   <td style="text-align:left;"> 22.37 </td>
   <td style="text-align:left;"> 3.88 </td>
   <td style="text-align:left;"> 7.61 </td>
   <td style="text-align:left;"> 40.88 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV5029 </td>
   <td style="text-align:left;"> Phyllobacteriaceae(f) </td>
   <td style="text-align:right;"> 5.933 </td>
   <td style="text-align:left;"> 11.32** </td>
   <td style="text-align:left;"> 3.88 </td>
   <td style="text-align:left;"> 15.05* </td>
   <td style="text-align:left;"> 4.44 </td>
   <td style="text-align:left;"> 8 </td>
   <td style="text-align:left;"> 3.2 </td>
   <td style="text-align:left;"> 11.22 </td>
   <td style="text-align:left;"> 42.88 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV503 </td>
   <td style="text-align:left;"> Novosphingobium(g) </td>
   <td style="text-align:right;"> 11.762 </td>
   <td style="text-align:left;"> 40.26*** </td>
   <td style="text-align:left;"> 1.06 </td>
   <td style="text-align:left;"> 4.93 </td>
   <td style="text-align:left;"> 7.59** </td>
   <td style="text-align:left;"> 5.21 </td>
   <td style="text-align:left;"> 5.85 </td>
   <td style="text-align:left;"> 6.64 </td>
   <td style="text-align:left;"> 28.46 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV5030 </td>
   <td style="text-align:left;"> Proteobacteria(p) </td>
   <td style="text-align:right;"> 0.358 </td>
   <td style="text-align:left;"> 21.39*** </td>
   <td style="text-align:left;"> 0.1 </td>
   <td style="text-align:left;"> 2.94 </td>
   <td style="text-align:left;"> 0.06 </td>
   <td style="text-align:left;"> 13.42 </td>
   <td style="text-align:left;"> 0.56 </td>
   <td style="text-align:left;"> 11.05 </td>
   <td style="text-align:left;"> 50.47 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV5031 </td>
   <td style="text-align:left;"> Rhizobiales(o) </td>
   <td style="text-align:right;"> 0.969 </td>
   <td style="text-align:left;"> 24.92*** </td>
   <td style="text-align:left;"> &lt;0.01 </td>
   <td style="text-align:left;"> 2.07 </td>
   <td style="text-align:left;"> 5.24 </td>
   <td style="text-align:left;"> 11.79 </td>
   <td style="text-align:left;"> 2.46 </td>
   <td style="text-align:left;"> 11.18 </td>
   <td style="text-align:left;"> 42.32 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV5033 </td>
   <td style="text-align:left;"> Actinobacteria(p) </td>
   <td style="text-align:right;"> 1.188 </td>
   <td style="text-align:left;"> 0.21 </td>
   <td style="text-align:left;"> 0.21 </td>
   <td style="text-align:left;"> 2.61 </td>
   <td style="text-align:left;"> 1.97 </td>
   <td style="text-align:left;"> 25.28 </td>
   <td style="text-align:left;"> 4.06 </td>
   <td style="text-align:left;"> 12.09 </td>
   <td style="text-align:left;"> 53.58 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV5034 </td>
   <td style="text-align:left;"> Mesorhizobium(g) </td>
   <td style="text-align:right;"> 0.551 </td>
   <td style="text-align:left;"> 7.76* </td>
   <td style="text-align:left;"> 0.28 </td>
   <td style="text-align:left;"> 3.79 </td>
   <td style="text-align:left;"> 9.79* </td>
   <td style="text-align:left;"> 10.77 </td>
   <td style="text-align:left;"> 6 </td>
   <td style="text-align:left;"> 17.69 </td>
   <td style="text-align:left;"> 43.91 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV5035 </td>
   <td style="text-align:left;"> Oxalobacteraceae(f) </td>
   <td style="text-align:right;"> 0.856 </td>
   <td style="text-align:left;"> 34.45*** </td>
   <td style="text-align:left;"> 0.07 </td>
   <td style="text-align:left;"> 8.1 </td>
   <td style="text-align:left;"> 0.07 </td>
   <td style="text-align:left;"> 11.31 </td>
   <td style="text-align:left;"> 6.39 </td>
   <td style="text-align:left;"> 10.02 </td>
   <td style="text-align:left;"> 29.58 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV5036 </td>
   <td style="text-align:left;"> Acetobacteraceae(f) </td>
   <td style="text-align:right;"> 0.916 </td>
   <td style="text-align:left;"> 4.32 </td>
   <td style="text-align:left;"> 1.9 </td>
   <td style="text-align:left;"> 6.9 </td>
   <td style="text-align:left;"> 6.58 </td>
   <td style="text-align:left;"> 17.89 </td>
   <td style="text-align:left;"> 4.96 </td>
   <td style="text-align:left;"> 13.95 </td>
   <td style="text-align:left;"> 43.51 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV5037 </td>
   <td style="text-align:left;"> Actinobacteria(p) </td>
   <td style="text-align:right;"> 1.881 </td>
   <td style="text-align:left;"> 25.1*** </td>
   <td style="text-align:left;"> &lt;0.01 </td>
   <td style="text-align:left;"> 8.52 </td>
   <td style="text-align:left;"> 1.22 </td>
   <td style="text-align:left;"> 18.44* </td>
   <td style="text-align:left;"> 7.09 </td>
   <td style="text-align:left;"> 9.94 </td>
   <td style="text-align:left;"> 29.68 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV5039 </td>
   <td style="text-align:left;"> Roseiarcaceae(f) </td>
   <td style="text-align:right;"> 0.857 </td>
   <td style="text-align:left;"> 30.06*** </td>
   <td style="text-align:left;"> &lt;0.01 </td>
   <td style="text-align:left;"> 4.55 </td>
   <td style="text-align:left;"> 0.28 </td>
   <td style="text-align:left;"> 15.05 </td>
   <td style="text-align:left;"> 2.92 </td>
   <td style="text-align:left;"> 4.65 </td>
   <td style="text-align:left;"> 42.48 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV504 </td>
   <td style="text-align:left;"> Rhizobiales(o) </td>
   <td style="text-align:right;"> 11.991 </td>
   <td style="text-align:left;"> 32.91*** </td>
   <td style="text-align:left;"> 2.4 </td>
   <td style="text-align:left;"> 9.82 </td>
   <td style="text-align:left;"> 5.88* </td>
   <td style="text-align:left;"> 5.45 </td>
   <td style="text-align:left;"> 4.64 </td>
